gender,age,height,tattoos,sword.type,eyepatch,beard.length
male,11,174.26,10,sabre,0,31
male,11,174.6,17,cutlass,0,22
male,12,175.29,10,cutlass,0,24
male,12,168.03,8,cutlass,0,21
male,12,177.71,11,cutlass,0,21
male,13,186.85,8,cutlass,0,28
male,13,180.7,17,cutlass,1,25
male,13,168.38,15,cutlass,1,28
male,13,182.28,5,sabre,0,6
male,14,190.17,1,sabre,0,13
male,14,171.5,5,banana,0,11
female,14,162.72,4,scimitar,0,0
male,14,179.04,7,cutlass,0,16
male,14,177.11,9,cutlass,1,15
male,15,171.48,2,banana,1,18
female,15,179.91,14,cutlass,0,1
male,15,173.03,13,scimitar,0,22
male,15,175.63,8,cutlass,0,31
male,15,172.66,6,sabre,0,16
male,15,190.24,8,cutlass,0,6
male,15,179.46,12,cutlass,0,23
male,15,148.68,7,scimitar,1,22
male,15,187.44,11,cutlass,1,20
male,15,191.37,14,cutlass,1,26
male,15,176.33,12,cutlass,0,24
female,16,161.14,9,cutlass,1,1
male,16,191.17,5,sabre,0,13
male,16,167.51,9,cutlass,1,23
male,16,180.02,10,cutlass,1,20
male,16,188.67,8,cutlass,1,13
female,16,157.06,10,cutlass,1,2
male,16,180.6,11,cutlass,1,18
male,16,170.67,8,sabre,0,16
female,17,145.98,14,cutlass,0,0
female,17,166.89,7,cutlass,1,0
male,17,165.18,9,cutlass,1,13
male,17,172.84,12,cutlass,0,21
male,17,173.62,16,cutlass,1,24
male,17,186.14,7,cutlass,1,16
male,17,199.34,13,cutlass,1,28
female,17,156.89,8,cutlass,0,0
female,17,146.93,10,cutlass,1,1
male,17,169.67,9,cutlass,1,19
male,17,183.73,9,cutlass,0,15
male,17,186.2,9,cutlass,1,20
male,17,148.35,0,sabre,0,21
male,17,186.2,12,cutlass,0,25
female,18,163.09,9,cutlass,0,0
male,18,161.41,8,cutlass,0,13
male,18,171.32,13,cutlass,0,22
male,18,176.82,9,cutlass,0,17
male,18,169.19,10,scimitar,0,13
male,18,178.05,14,cutlass,0,26
male,18,180.27,11,cutlass,0,22
male,18,169.16,13,scimitar,0,22
male,18,172.78,9,cutlass,0,21
male,18,184.84,12,cutlass,0,22
male,18,178.09,3,cutlass,0,15
male,18,169.81,5,cutlass,0,28
male,18,177.63,8,cutlass,0,15
female,18,160.93,12,cutlass,0,1
male,18,167.27,8,cutlass,0,17
male,19,174.94,11,cutlass,0,20
female,19,164.19,6,cutlass,0,0
male,19,188.26,8,cutlass,0,20
male,19,176.42,14,cutlass,0,16
male,19,190.82,10,cutlass,0,13
male,19,155.42,12,scimitar,0,20
male,19,175.78,6,cutlass,0,21
male,19,183.17,11,cutlass,1,18
male,19,164.48,13,scimitar,1,19
male,19,157.38,9,cutlass,0,12
male,19,166.53,12,cutlass,1,28
male,19,166.6,10,cutlass,1,15
male,19,168.05,14,cutlass,1,27
male,19,164.23,8,cutlass,1,20
female,19,163.18,8,sabre,1,0
male,19,186.63,7,cutlass,1,25
male,19,176.9,11,cutlass,1,15
male,19,184.24,8,cutlass,1,10
female,19,142.24,14,sabre,1,1
male,19,182.55,14,cutlass,1,27
male,19,187.63,11,cutlass,1,17
male,19,177.11,10,cutlass,1,22
male,19,174.29,15,scimitar,1,22
male,19,147.74,11,cutlass,1,16
female,19,152.44,11,cutlass,1,0
male,19,165.42,10,scimitar,1,10
male,20,163.65,14,cutlass,0,27
male,20,160.64,9,cutlass,0,16
female,20,152.21,7,cutlass,1,2
male,20,178.16,12,cutlass,0,21
male,20,161.89,11,cutlass,1,16
male,20,187.23,12,sabre,1,22
male,20,189.18,6,cutlass,1,18
male,20,179.45,7,cutlass,1,15
male,20,170.14,13,cutlass,1,25
female,20,149.71,8,cutlass,1,0
female,20,165.28,12,cutlass,1,0
male,20,175.04,10,cutlass,1,25
male,20,194.53,9,cutlass,1,5
male,20,169.22,16,cutlass,1,24
male,20,176.72,7,cutlass,1,23
female,20,185.9,9,cutlass,1,0
male,20,195.08,4,banana,1,8
male,20,177.32,11,cutlass,1,27
male,20,183.95,7,cutlass,1,10
male,20,179.23,9,cutlass,1,23
male,20,187.04,11,cutlass,1,15
male,20,179.01,8,cutlass,1,14
male,20,188.89,8,cutlass,1,28
male,20,164.98,2,scimitar,0,13
male,20,169.84,3,banana,1,11
male,20,158.96,13,cutlass,1,23
male,20,179.35,12,cutlass,1,13
male,20,187.91,3,cutlass,1,10
male,20,169.9,10,cutlass,1,28
male,20,177.65,12,cutlass,1,19
male,21,177.52,11,cutlass,0,20
male,21,174.63,14,cutlass,1,16
male,21,185.38,11,cutlass,1,26
male,21,159.73,12,cutlass,1,14
female,21,166.57,8,cutlass,0,0
male,21,181.4,10,cutlass,1,23
male,21,168.89,10,cutlass,1,22
female,21,155.81,8,cutlass,1,0
male,21,176.45,14,cutlass,0,28
male,21,182.78,8,cutlass,1,29
male,21,188.27,2,banana,0,12
male,21,196.33,13,cutlass,1,22
male,21,165.42,10,cutlass,1,13
female,21,176.91,6,banana,0,0
female,21,151.46,1,sabre,1,1
male,21,176.31,9,cutlass,0,23
female,21,169.71,14,cutlass,1,0
male,21,199.47,8,cutlass,1,21
male,21,182.62,5,cutlass,1,23
male,21,189.81,12,scimitar,0,25
male,21,167.65,4,cutlass,1,6
male,21,161.27,7,cutlass,0,15
male,21,182.91,7,cutlass,1,21
female,21,162.6,8,cutlass,1,0
male,21,180.78,9,sabre,1,18
male,21,185.86,1,sabre,1,15
male,21,173.96,11,cutlass,1,13
male,21,164.54,2,cutlass,0,9
male,21,176.95,7,cutlass,1,20
male,22,187.83,10,cutlass,0,12
male,22,196.69,2,cutlass,1,17
male,22,181.95,15,cutlass,1,29
male,22,187.09,16,cutlass,0,26
male,22,179.77,3,cutlass,0,15
male,22,187.16,4,cutlass,0,13
male,22,185.72,12,cutlass,0,24
male,22,179.91,10,cutlass,0,16
male,22,186.99,13,cutlass,1,12
male,22,191.65,6,scimitar,1,12
male,22,171.26,10,cutlass,0,13
male,22,179,10,cutlass,1,26
male,22,173.82,12,scimitar,1,27
male,22,182.14,12,cutlass,1,22
male,22,195.82,4,cutlass,1,24
male,22,179.93,13,cutlass,1,23
male,22,169.02,9,cutlass,1,19
male,22,172.81,4,scimitar,0,20
female,22,160.45,4,sabre,1,0
male,22,186.29,9,cutlass,0,18
female,22,148.75,10,cutlass,1,1
female,22,155.48,14,cutlass,1,1
male,22,178.26,9,cutlass,0,18
male,22,183.11,12,cutlass,1,24
male,22,191.63,7,cutlass,0,20
female,22,171.29,10,cutlass,1,0
male,22,179.81,6,banana,1,8
male,22,179.33,13,cutlass,0,26
male,22,163.93,9,cutlass,1,20
male,22,170.11,1,cutlass,1,12
male,22,182.73,3,banana,1,9
female,22,153.69,11,cutlass,1,0
female,22,154.62,13,cutlass,0,0
male,22,171.86,4,banana,1,11
male,22,175.19,7,cutlass,1,22
female,22,175.28,5,cutlass,1,0
male,22,169.17,5,banana,1,6
male,22,183.98,9,cutlass,1,22
female,22,149.67,10,cutlass,1,2
male,22,191.08,14,cutlass,1,22
male,22,178.36,14,cutlass,1,29
male,22,184.21,9,cutlass,1,18
male,22,186,10,cutlass,1,18
male,22,177.07,8,cutlass,1,24
male,22,186.93,14,cutlass,1,24
male,23,158.66,13,cutlass,1,29
male,23,178.24,17,cutlass,1,24
female,23,157.7,12,cutlass,1,0
female,23,168.26,9,cutlass,1,2
male,23,162.25,10,cutlass,1,24
male,23,198.72,12,cutlass,1,24
female,23,161.34,9,cutlass,1,0
female,23,177.9,6,cutlass,1,1
male,23,166.12,8,cutlass,0,29
male,23,161.57,15,cutlass,1,40
male,23,161.71,6,cutlass,1,9
male,23,167.78,8,banana,1,13
male,23,171.57,11,cutlass,0,22
female,23,171.88,11,cutlass,1,0
male,23,176.02,8,cutlass,1,25
male,23,180.96,10,cutlass,1,24
male,23,163.9,15,cutlass,1,23
male,23,169.74,15,cutlass,1,29
male,23,195.42,10,cutlass,1,23
male,23,166.26,6,cutlass,0,13
male,23,185.46,8,sabre,0,20
male,23,195.55,6,cutlass,0,9
male,23,192.26,9,cutlass,0,15
male,23,165.21,10,cutlass,1,17
male,23,174.99,9,cutlass,1,23
female,23,143.47,8,cutlass,1,2
male,23,149.67,13,cutlass,1,26
male,23,153.65,5,cutlass,0,20
male,23,188.65,8,cutlass,0,5
male,23,171.51,10,cutlass,1,31
male,23,179.41,11,cutlass,1,15
male,23,167.25,10,cutlass,1,27
male,23,172.6,15,cutlass,1,22
female,23,166.75,8,cutlass,1,0
female,23,148.59,10,cutlass,1,0
male,23,182.25,9,cutlass,1,26
male,23,183.57,12,cutlass,1,24
male,23,169.69,11,cutlass,1,16
male,23,175.95,17,cutlass,1,25
female,24,171.04,8,cutlass,0,0
female,24,158.88,18,cutlass,1,0
female,24,176.23,14,cutlass,1,0
male,24,187.51,8,cutlass,0,19
female,24,186.2,13,cutlass,1,0
male,24,165.55,14,cutlass,1,20
male,24,161.99,11,sabre,1,20
male,24,148.73,7,cutlass,1,12
female,24,166.62,9,cutlass,1,0
female,24,158.51,17,cutlass,0,0
female,24,147.54,13,cutlass,0,0
male,24,197.98,12,cutlass,1,26
male,24,181.84,10,sabre,1,23
female,24,158.27,13,sabre,0,0
male,24,175.47,11,cutlass,1,18
male,24,155.61,11,cutlass,0,20
male,24,171.85,13,cutlass,1,23
male,24,169.44,6,cutlass,1,23
male,24,173.7,12,cutlass,1,20
male,24,168.3,9,cutlass,1,15
male,24,175.82,8,cutlass,0,15
male,24,178.42,7,cutlass,0,14
male,24,171.92,12,cutlass,0,25
female,24,175.87,10,cutlass,0,1
female,24,163.57,9,cutlass,1,0
female,24,167.67,9,cutlass,1,0
male,24,164.6,12,cutlass,0,17
male,24,169.04,7,cutlass,0,13
female,24,169.73,13,cutlass,1,0
female,24,171.15,6,cutlass,1,0
male,24,184.35,8,cutlass,0,24
male,24,168.7,9,cutlass,1,27
female,24,157.72,3,banana,1,0
male,24,160.54,10,cutlass,0,25
male,24,175.74,14,cutlass,1,18
female,24,171.87,6,cutlass,1,2
female,24,159.75,2,banana,0,1
male,24,170.63,6,cutlass,0,15
male,24,168.15,13,cutlass,1,25
male,24,177.35,10,sabre,1,8
female,24,148.61,13,cutlass,1,1
female,24,179.7,7,cutlass,1,0
male,24,181.82,5,cutlass,0,8
male,24,172.04,7,cutlass,1,18
male,24,184.65,14,cutlass,1,19
male,24,188,11,cutlass,1,17
male,24,184.44,7,cutlass,1,16
male,24,181.4,13,cutlass,1,14
male,24,168.9,15,cutlass,0,32
male,24,156.8,11,cutlass,0,18
male,24,174.31,9,cutlass,1,16
male,24,180.18,8,sabre,0,21
male,24,186.27,13,cutlass,0,17
female,25,162.49,10,cutlass,1,1
female,25,129.83,6,sabre,0,1
male,25,170.51,8,cutlass,1,23
male,25,169.03,7,cutlass,1,31
male,25,161.84,6,scimitar,1,6
female,25,158.13,12,cutlass,1,2
male,25,182.91,11,cutlass,0,29
female,25,164.38,15,cutlass,0,0
male,25,169.31,10,cutlass,1,25
female,25,169.53,9,cutlass,1,0
female,25,164.72,8,cutlass,1,0
male,25,162.47,9,cutlass,0,26
female,25,181.49,14,cutlass,1,0
female,25,158.35,9,cutlass,1,0
male,25,162.19,9,cutlass,1,22
female,25,174.78,12,cutlass,1,1
male,25,184.39,10,cutlass,1,21
male,25,178.51,8,cutlass,1,21
female,25,166.87,10,cutlass,0,0
female,25,160.26,8,cutlass,1,1
male,25,170.64,7,cutlass,1,18
female,25,170.81,6,scimitar,0,0
female,25,155.25,4,cutlass,1,0
male,25,195.06,9,cutlass,0,21
female,25,158.21,10,cutlass,1,0
male,25,195.36,5,cutlass,1,9
male,25,164.53,10,cutlass,1,16
male,25,184.63,11,cutlass,1,20
male,25,174.57,11,cutlass,1,13
female,25,176.26,8,cutlass,0,0
female,25,150.92,14,cutlass,1,0
male,25,188.69,3,banana,1,11
female,25,165.39,14,sabre,1,0
male,25,169.45,11,cutlass,1,16
female,25,147.98,11,cutlass,0,0
female,25,166.28,5,scimitar,1,0
female,25,149.05,12,cutlass,0,1
male,25,189.06,10,cutlass,1,16
male,25,182.71,13,cutlass,1,20
female,25,173.96,10,cutlass,0,1
female,25,157.17,6,banana,1,0
male,25,190.64,9,cutlass,1,9
female,25,147.38,12,cutlass,1,0
male,25,209.06,8,cutlass,1,16
male,25,177.83,0,cutlass,1,7
male,25,181.28,11,cutlass,0,25
male,25,183.13,6,cutlass,1,21
female,25,179.84,9,cutlass,1,1
male,25,177.18,0,sabre,0,8
female,25,130.41,14,cutlass,1,2
male,25,178.38,12,cutlass,0,23
male,25,183.46,6,cutlass,1,28
female,25,171.83,5,scimitar,1,0
male,25,181.83,11,sabre,0,16
female,25,159.39,11,cutlass,0,0
female,25,161.37,11,cutlass,1,0
male,25,190.45,13,cutlass,1,33
male,26,169.95,10,cutlass,1,19
male,26,190.2,7,cutlass,1,17
male,26,177.99,9,cutlass,1,19
male,26,175.45,14,cutlass,0,27
female,26,153.54,10,cutlass,1,0
female,26,134.87,12,cutlass,1,1
female,26,158.6,15,cutlass,0,0
male,26,170.25,9,cutlass,1,15
male,26,182.52,15,cutlass,0,20
male,26,178.15,10,sabre,1,15
male,26,171.98,4,cutlass,1,11
male,26,162.77,7,scimitar,0,18
male,26,173.92,15,cutlass,1,25
female,26,150.86,11,cutlass,1,1
female,26,157.1,13,cutlass,0,0
male,26,161.51,11,cutlass,1,21
female,26,176.27,7,cutlass,1,0
female,26,158.18,8,sabre,0,0
male,26,183.98,9,cutlass,1,18
female,26,167.04,7,cutlass,1,1
female,26,153.9,7,cutlass,1,1
female,26,173.1,10,cutlass,1,0
female,26,161.73,10,cutlass,0,1
female,26,156.34,8,cutlass,0,0
female,26,150.93,7,cutlass,1,0
female,26,167.45,5,cutlass,0,0
male,26,175.07,9,banana,1,14
male,26,170.11,8,cutlass,0,21
female,26,155.63,9,cutlass,1,0
male,26,196.75,7,cutlass,1,13
female,26,163.98,10,cutlass,1,0
male,26,167,13,cutlass,1,23
male,26,178.43,3,cutlass,0,21
female,26,155.46,13,cutlass,1,3
male,26,157.64,8,scimitar,0,20
male,26,177.86,7,cutlass,1,21
male,26,170.34,13,cutlass,1,23
female,26,171.92,15,cutlass,0,1
male,26,201.31,4,cutlass,1,14
female,26,158.21,2,banana,1,0
male,26,185.07,8,cutlass,0,14
female,26,160.75,6,cutlass,0,0
female,26,157.34,11,sabre,1,0
female,26,169.18,4,cutlass,1,0
female,26,176.13,9,cutlass,1,1
female,26,172.41,7,cutlass,0,0
male,26,180.91,11,cutlass,1,19
male,26,171.16,10,sabre,1,19
male,26,179.01,13,cutlass,1,23
male,26,193.96,1,banana,1,14
male,26,169.34,11,cutlass,1,25
female,26,166.38,10,cutlass,0,0
female,26,188.11,10,cutlass,1,0
female,26,161.2,4,cutlass,1,0
female,26,172.2,11,cutlass,1,1
female,26,160.9,6,cutlass,1,0
male,26,177.6,11,cutlass,1,24
female,26,161.85,17,scimitar,1,1
male,26,175.82,3,sabre,1,16
female,26,165.18,13,cutlass,1,0
male,26,185.37,10,cutlass,1,22
male,26,168.35,8,cutlass,1,18
male,26,168.8,17,cutlass,0,30
female,26,168.68,7,cutlass,0,0
male,26,161.43,12,cutlass,1,16
female,26,177.58,9,cutlass,0,0
male,26,177.81,11,cutlass,0,27
male,26,176.28,6,banana,0,26
male,26,173.1,13,cutlass,0,23
male,26,178.83,14,cutlass,0,20
female,27,176.59,13,cutlass,1,1
male,27,166.62,8,banana,1,11
male,27,191.01,11,cutlass,1,15
male,27,156.65,1,cutlass,1,8
male,27,172.41,8,cutlass,1,20
female,27,148.37,5,scimitar,0,0
female,27,146.73,6,scimitar,1,0
female,27,162.91,8,cutlass,1,1
male,27,176.3,2,cutlass,1,15
female,27,187.3,8,cutlass,1,0
female,27,173.52,12,cutlass,1,0
female,27,163.79,16,cutlass,1,1
male,27,164.99,8,cutlass,0,14
male,27,178.91,2,banana,1,11
male,27,166.41,10,cutlass,1,24
male,27,182.72,11,cutlass,1,20
male,27,197.43,12,cutlass,1,22
male,27,151.07,6,cutlass,0,15
female,27,166.91,11,cutlass,0,0
female,27,156.09,12,cutlass,1,0
male,27,178.78,4,banana,1,14
female,27,171.87,9,cutlass,1,0
female,27,160.7,11,cutlass,1,0
female,27,165.05,7,cutlass,1,1
male,27,162.35,10,cutlass,0,19
female,27,160.81,9,cutlass,1,0
male,27,183.14,8,cutlass,1,23
male,27,183.4,3,sabre,1,13
female,27,149.71,9,cutlass,0,0
male,27,172.86,11,cutlass,0,19
female,27,150.3,10,sabre,1,1
male,27,173.5,12,cutlass,0,30
male,27,159.6,6,cutlass,1,17
female,27,156.34,6,banana,1,0
male,27,182.51,8,cutlass,0,22
female,27,153.52,9,sabre,1,0
female,27,166.94,6,scimitar,1,0
female,27,177,5,cutlass,0,1
male,27,165.95,7,cutlass,1,23
female,27,177.11,9,cutlass,0,1
male,27,169.74,12,cutlass,1,22
male,27,190.79,11,cutlass,0,25
male,27,177.92,6,cutlass,0,15
male,27,189.77,10,cutlass,0,21
female,27,162.35,12,cutlass,1,0
male,27,195.19,12,cutlass,1,30
female,27,172.66,13,cutlass,0,0
female,27,150.98,3,cutlass,1,0
female,27,181.81,9,cutlass,0,1
male,27,191.95,10,cutlass,1,23
male,27,160.64,10,cutlass,0,8
male,27,168.4,4,sabre,1,14
male,27,181.46,12,cutlass,1,24
female,27,161.69,13,cutlass,1,0
female,27,178.72,6,cutlass,1,1
male,27,192.28,7,cutlass,0,16
male,27,185.37,6,cutlass,0,15
female,27,151.08,4,sabre,1,0
female,27,167.69,12,cutlass,1,0
female,27,168.58,6,cutlass,0,0
female,27,148.49,15,cutlass,0,0
female,27,164.02,10,cutlass,0,1
male,27,168.93,10,cutlass,1,22
male,27,180.87,12,cutlass,0,14
male,27,189.03,8,cutlass,0,23
female,27,168.83,8,cutlass,1,1
male,27,200.59,12,cutlass,1,25
male,27,187.79,12,cutlass,0,22
