gender,age,height,tattoos,sword.type,eyepatch,beard.length
male,27,167.9,6,cutlass,0,7
female,27,162.49,9,cutlass,1,0
female,27,172.45,8,cutlass,1,1
male,27,183.6,5,sabre,1,22
female,27,170.04,7,cutlass,0,1
male,27,185.14,9,cutlass,1,24
female,27,162.06,6,cutlass,1,0
male,27,179,7,cutlass,0,17
female,27,149.63,11,cutlass,1,2
male,27,179.29,13,cutlass,0,30
male,28,173.11,9,cutlass,1,16
female,28,164.57,12,cutlass,0,1
male,28,178.66,4,cutlass,1,8
male,28,167.63,8,cutlass,1,17
female,28,151.61,8,cutlass,0,1
male,28,179.63,7,cutlass,0,14
female,28,148.85,9,cutlass,0,0
female,28,159.63,10,cutlass,0,0
male,28,167.41,5,cutlass,0,11
female,28,163.18,4,sabre,1,0
female,28,150.1,11,cutlass,1,0
male,28,185.95,10,cutlass,0,22
male,28,181.82,15,cutlass,1,33
female,28,135.15,11,cutlass,1,0
male,28,164.26,14,cutlass,1,20
female,28,163.97,11,cutlass,1,0
male,28,167.53,11,cutlass,1,21
female,28,156.16,9,sabre,0,0
male,28,182.89,11,cutlass,1,23
female,28,159.08,6,scimitar,1,1
female,28,174.65,14,cutlass,0,0
female,28,158.88,6,sabre,0,0
female,28,171.99,9,cutlass,1,1
male,28,180.11,9,cutlass,0,14
male,28,177.32,11,sabre,0,22
female,28,162.36,10,cutlass,1,0
female,28,177.32,8,cutlass,0,0
female,28,163.18,9,cutlass,1,0
male,28,200.57,7,cutlass,1,15
female,28,169.67,10,cutlass,1,0
female,28,162.51,11,cutlass,1,1
male,28,172.49,7,banana,0,20
male,28,158.58,10,cutlass,1,20
female,28,163.13,10,cutlass,1,0
male,28,158.35,5,cutlass,1,20
male,28,173.52,12,cutlass,1,16
male,28,193.82,0,cutlass,1,0
female,28,171.86,14,cutlass,0,1
male,28,192.92,11,cutlass,1,27
female,28,156.16,6,cutlass,0,1
female,28,177.86,4,sabre,0,0
male,28,167.22,9,cutlass,0,17
male,28,190.74,9,cutlass,0,22
female,28,170.65,6,sabre,1,0
female,28,140.39,13,cutlass,0,0
female,28,155.49,11,sabre,0,1
male,28,182.34,10,cutlass,1,23
female,28,177.45,15,cutlass,1,2
male,28,165.89,8,cutlass,1,18
male,28,185.51,7,cutlass,1,21
female,28,175.89,1,sabre,0,0
female,28,151.81,5,cutlass,1,0
male,28,172.5,5,cutlass,1,25
male,28,189.83,8,cutlass,1,23
male,28,178.36,11,cutlass,1,22
male,28,178.58,9,cutlass,1,11
female,28,150.14,15,cutlass,0,1
male,28,196.88,1,sabre,1,12
female,28,177.21,11,cutlass,1,0
female,28,176.07,13,cutlass,1,0
male,28,171.67,12,scimitar,0,21
female,28,150.52,13,cutlass,1,0
female,28,172.55,7,cutlass,1,0
female,28,171.6,8,banana,0,0
male,28,176.22,5,cutlass,1,8
male,28,185.99,11,cutlass,0,17
female,28,159.25,9,cutlass,1,0
male,28,183.56,10,cutlass,1,19
male,29,169.89,7,cutlass,1,18
female,29,170.84,14,cutlass,0,2
male,29,187.63,12,cutlass,1,21
male,29,174.55,12,cutlass,1,18
male,29,188.16,18,cutlass,0,26
female,29,160.15,12,cutlass,0,0
female,29,154.84,10,cutlass,0,0
female,29,152.03,7,cutlass,0,0
male,29,170.81,6,cutlass,0,8
male,29,178.71,5,cutlass,1,12
male,29,196.66,10,cutlass,1,27
female,29,183.21,13,cutlass,1,0
female,29,174.16,12,cutlass,1,0
female,29,158.21,11,cutlass,1,0
male,29,183.59,15,cutlass,1,23
female,29,153.28,11,cutlass,0,1
male,29,200.62,9,sabre,1,14
male,29,184.62,10,cutlass,1,13
female,29,163.73,13,scimitar,1,1
female,29,160.42,10,cutlass,0,1
male,29,177.26,8,cutlass,1,21
female,29,159,4,cutlass,1,0
female,29,165.49,8,scimitar,0,0
male,29,170.47,11,cutlass,1,18
female,29,181.25,7,cutlass,1,1
female,29,168.49,13,cutlass,1,1
female,29,167.91,9,cutlass,1,0
male,29,180.37,4,sabre,1,20
female,29,169.93,7,sabre,0,0
female,29,160.18,7,cutlass,0,0
male,29,192.45,7,cutlass,1,17
female,29,138.52,12,cutlass,1,0
female,29,150.74,9,cutlass,1,0
male,29,172.46,11,cutlass,0,27
male,29,172.55,14,cutlass,0,22
male,29,177.9,5,cutlass,1,28
male,29,168.89,11,cutlass,0,22
male,29,163.31,6,cutlass,1,17
female,29,155.78,14,cutlass,1,0
male,29,176.01,9,cutlass,0,15
female,29,157.6,6,cutlass,0,0
female,29,152.83,13,cutlass,0,0
male,29,180.31,17,cutlass,1,26
female,29,177.49,10,cutlass,1,0
female,29,158.58,9,cutlass,0,0
male,29,166.85,9,cutlass,0,18
female,29,152.55,11,cutlass,1,0
male,29,182.23,8,cutlass,0,21
female,29,162.57,8,cutlass,1,0
male,29,181.02,11,cutlass,1,22
male,29,171.68,2,scimitar,0,13
female,29,155.76,16,cutlass,1,0
female,29,175.45,12,cutlass,1,1
male,29,184.08,13,cutlass,1,22
female,29,181.33,13,cutlass,1,0
female,29,160.87,14,cutlass,1,1
male,29,164.79,10,cutlass,1,23
male,30,183.52,12,cutlass,1,25
female,30,158.3,7,cutlass,0,0
male,30,177.04,15,cutlass,1,29
female,30,162.6,13,cutlass,1,0
female,30,156.38,9,cutlass,1,0
male,30,188.19,12,cutlass,0,12
female,30,163.22,9,cutlass,0,0
female,30,163.79,17,cutlass,1,1
female,30,171.3,7,cutlass,1,0
male,30,170.09,8,cutlass,1,22
male,30,187.11,8,cutlass,1,17
female,30,176.5,0,cutlass,1,0
female,30,155.91,12,sabre,1,0
male,30,177.05,11,cutlass,0,23
male,30,161.71,17,cutlass,0,34
male,30,189.5,11,cutlass,1,19
male,30,179.01,8,banana,0,24
male,30,195.14,9,cutlass,1,21
female,30,160.36,8,cutlass,1,0
male,30,178.34,12,cutlass,0,21
female,30,179.17,10,cutlass,0,0
female,30,161.54,15,cutlass,0,1
female,30,160.33,13,cutlass,1,0
male,30,175.33,15,cutlass,0,24
male,30,182.27,11,cutlass,1,28
male,30,189.22,8,cutlass,1,20
female,30,148.83,9,cutlass,1,2
female,30,178.34,11,cutlass,1,0
male,30,160.45,6,cutlass,1,15
male,30,188.83,6,cutlass,0,13
male,30,163.83,10,cutlass,0,23
male,30,176.15,11,scimitar,1,20
female,30,164.93,11,cutlass,0,0
male,30,189.52,6,cutlass,0,20
female,30,163.22,16,cutlass,1,1
female,30,164.3,9,cutlass,1,0
female,30,154.28,9,cutlass,1,1
female,30,162.41,11,scimitar,1,1
male,30,143.93,11,cutlass,1,15
male,30,171.2,6,cutlass,1,15
female,30,168.19,5,scimitar,1,0
female,30,163.89,14,cutlass,1,0
female,30,159.42,1,scimitar,0,0
male,30,180.14,14,cutlass,1,25
female,30,163.92,1,sabre,1,0
male,30,174.42,8,cutlass,0,13
female,30,166.17,10,cutlass,1,0
female,30,158.57,11,sabre,1,0
female,30,156.03,9,cutlass,0,0
male,30,184.57,9,cutlass,0,20
female,30,173.19,6,cutlass,1,0
male,30,173.76,11,cutlass,1,24
male,30,168.94,16,cutlass,1,26
female,30,151.54,9,cutlass,0,1
male,30,172.6,12,cutlass,1,30
female,30,170.72,9,cutlass,1,1
female,30,186.3,12,cutlass,1,0
male,30,175.24,9,cutlass,1,24
male,30,189.45,10,cutlass,0,19
male,31,209.25,9,cutlass,0,21
female,31,144.29,2,scimitar,1,2
female,31,158.05,9,cutlass,0,1
female,31,172.52,5,cutlass,1,1
male,31,190.02,13,cutlass,1,24
female,31,158.03,8,cutlass,1,0
male,31,180.68,9,cutlass,1,10
male,31,164.73,13,cutlass,1,24
male,31,184.16,5,cutlass,0,4
male,31,169.92,12,cutlass,0,18
male,31,170.28,4,cutlass,0,16
female,31,172.18,12,cutlass,1,0
female,31,163.24,9,cutlass,1,2
female,31,174,5,banana,1,1
female,31,159.86,10,scimitar,1,0
female,31,156.06,6,scimitar,1,1
male,31,166.22,6,banana,1,18
female,31,159.56,11,cutlass,0,0
female,31,159.8,11,cutlass,1,0
female,31,162.04,10,cutlass,0,2
male,31,173.07,10,cutlass,1,19
female,31,171.91,10,cutlass,0,0
female,31,160.74,6,cutlass,1,1
female,31,144.93,12,cutlass,1,1
male,31,173.92,9,cutlass,1,19
female,31,185.91,9,cutlass,0,0
female,31,182.03,10,cutlass,0,0
female,31,148.32,12,cutlass,1,2
male,31,172.55,11,cutlass,1,29
female,31,176.61,7,banana,0,1
female,31,172.31,9,sabre,0,1
female,31,161.02,13,cutlass,1,0
female,31,157.67,9,cutlass,0,0
male,31,178.12,3,scimitar,1,6
female,31,177.83,13,cutlass,1,0
male,31,169.13,9,sabre,1,22
female,31,166.32,6,scimitar,1,0
male,31,175.2,6,cutlass,0,19
female,31,158.96,4,scimitar,1,0
male,31,166.96,13,cutlass,0,15
female,31,161.43,9,cutlass,1,0
female,31,152.9,10,cutlass,1,1
male,31,177.72,9,cutlass,1,19
female,31,161.87,10,cutlass,1,0
female,31,153.31,16,cutlass,1,0
female,31,154.81,14,cutlass,1,0
female,31,155.42,10,cutlass,1,0
female,31,155.94,7,scimitar,1,0
female,31,168.02,9,cutlass,1,0
male,31,168.52,12,cutlass,0,17
female,31,185.29,12,cutlass,0,1
male,31,177.47,9,cutlass,1,27
male,31,188.38,14,cutlass,1,21
female,31,161.65,15,cutlass,0,0
female,31,161.17,7,scimitar,1,1
female,32,151.83,2,scimitar,1,1
female,32,157.91,6,scimitar,1,0
female,32,165.66,8,cutlass,1,0
male,32,167.12,11,cutlass,0,18
male,32,180.26,14,cutlass,1,25
female,32,148.7,10,banana,1,0
female,32,160.9,12,scimitar,1,0
male,32,167.03,12,cutlass,1,26
female,32,167.24,12,cutlass,1,0
female,32,157.2,12,cutlass,1,1
female,32,178.52,8,cutlass,0,0
female,32,166.98,9,cutlass,1,0
female,32,176.72,17,cutlass,1,1
female,32,172.88,9,cutlass,0,3
male,32,180.37,11,cutlass,1,24
female,32,164.63,8,sabre,1,1
female,32,183.21,7,banana,1,1
male,32,166.83,14,cutlass,0,37
female,32,153.19,8,cutlass,0,0
male,32,187.62,14,cutlass,1,19
female,32,171.1,10,cutlass,1,1
female,32,176.51,7,scimitar,1,0
male,32,168.98,17,banana,0,33
female,32,168.64,7,cutlass,0,1
female,32,154.13,9,cutlass,0,0
male,32,174.57,7,cutlass,0,16
male,32,180.97,8,cutlass,1,19
female,32,156.42,6,cutlass,1,1
male,32,167.82,11,cutlass,0,18
female,32,173.38,6,cutlass,1,0
female,32,169.65,10,cutlass,1,0
female,32,159.13,8,cutlass,1,1
female,32,156.46,11,sabre,0,1
female,32,162.11,13,cutlass,0,0
female,32,155.31,5,banana,1,0
male,32,165.65,5,cutlass,1,11
male,32,160.14,11,cutlass,1,18
male,32,176.72,13,cutlass,1,26
female,32,146.13,9,cutlass,1,1
male,32,170.21,11,cutlass,1,16
female,32,168.1,11,cutlass,1,0
male,32,177.98,9,cutlass,1,19
female,32,166.83,8,cutlass,0,0
male,32,190.91,14,cutlass,0,24
female,32,161.1,11,cutlass,1,1
female,32,160.55,9,cutlass,0,0
female,33,160.95,9,cutlass,1,2
female,33,166,5,cutlass,0,0
female,33,178.94,10,cutlass,1,0
female,33,143.11,11,cutlass,1,1
female,33,166.17,15,cutlass,0,1
female,33,169.4,10,cutlass,1,0
female,33,195.78,13,cutlass,1,0
female,33,166.42,7,cutlass,1,1
female,33,164.32,10,cutlass,1,0
male,33,177.82,9,cutlass,1,14
female,33,154.1,10,cutlass,1,0
female,33,165.84,10,cutlass,1,0
female,33,155.71,15,cutlass,1,0
female,33,156.59,9,cutlass,1,1
female,33,179.23,10,cutlass,0,0
male,33,167.16,10,sabre,1,16
female,33,158.4,3,banana,1,1
female,33,162.75,12,sabre,1,0
female,33,181.77,9,cutlass,0,0
female,33,160.21,3,sabre,1,1
female,33,172.98,7,cutlass,1,0
female,33,143.67,4,banana,0,0
female,33,148.47,12,cutlass,1,0
female,33,160.26,9,cutlass,0,0
female,33,173.01,4,cutlass,1,1
male,33,177.04,8,cutlass,1,27
female,33,162.86,12,cutlass,1,0
female,33,173.92,14,cutlass,1,1
female,33,161.15,13,cutlass,1,1
female,33,146.31,11,cutlass,1,0
female,33,165.06,9,cutlass,1,1
female,33,155.72,5,cutlass,1,0
female,33,159.28,8,cutlass,1,0
female,33,179.04,13,cutlass,1,1
female,33,163.2,9,cutlass,1,0
female,33,164.46,11,cutlass,1,0
female,33,148.03,12,cutlass,1,1
female,33,158.37,10,cutlass,1,0
female,33,153.77,11,cutlass,1,0
female,33,155.14,8,cutlass,1,0
female,33,161.61,12,cutlass,1,2
female,34,179.06,5,cutlass,1,2
female,34,155.54,6,cutlass,1,0
female,34,169.06,6,banana,1,0
male,34,186.93,4,cutlass,1,15
female,34,167.86,6,cutlass,1,1
female,34,159.16,10,cutlass,1,0
male,34,157.83,19,cutlass,1,35
female,34,157.38,11,cutlass,1,1
male,34,176.75,11,cutlass,1,26
female,34,191.52,6,cutlass,1,0
male,34,194.74,1,banana,1,11
female,34,188.44,7,cutlass,1,1
female,34,171.51,8,cutlass,1,1
female,34,157.56,11,cutlass,1,0
male,34,189.02,12,cutlass,1,17
female,34,168.62,10,cutlass,1,0
male,34,173.02,13,cutlass,1,16
male,34,169.52,8,cutlass,1,19
female,34,153.23,8,cutlass,1,0
female,34,164.41,10,cutlass,1,0
male,34,184.16,10,cutlass,1,25
male,34,187.88,8,cutlass,1,17
female,34,158.58,10,cutlass,1,1
female,34,159.83,9,cutlass,1,0
female,34,177.88,12,cutlass,1,0
female,34,153.29,10,cutlass,1,0
male,34,163.46,12,cutlass,1,18
female,34,166.6,11,cutlass,1,1
female,34,147.01,5,scimitar,1,0
female,34,155.93,11,cutlass,1,2
female,34,152.17,13,cutlass,1,0
female,34,162.37,8,cutlass,1,0
female,34,145.48,13,cutlass,1,1
male,34,172.69,9,cutlass,1,22
male,34,189.43,2,sabre,1,21
male,34,172.45,9,cutlass,1,18
female,34,157.2,13,cutlass,1,0
female,35,173.07,7,cutlass,1,0
male,35,187.48,10,sabre,1,17
female,35,164.41,5,scimitar,1,0
female,35,152.77,5,banana,1,0
female,35,155.69,9,cutlass,1,1
male,35,171.74,12,cutlass,1,21
female,35,178.5,15,cutlass,1,1
male,35,168.78,9,cutlass,1,17
female,35,161.31,8,cutlass,1,0
female,35,159.88,11,cutlass,1,0
female,35,170.7,4,cutlass,1,0
male,35,196.28,5,cutlass,1,15
female,35,173.75,14,cutlass,1,0
female,35,168.06,8,cutlass,1,0
female,35,158.68,10,cutlass,1,0
female,35,162.47,11,cutlass,1,0
female,35,153.05,16,scimitar,1,0
female,35,159.3,12,cutlass,1,0
female,35,149.11,2,banana,1,1
female,35,170.44,11,cutlass,1,0
female,35,143.86,8,cutlass,1,0
female,35,160.42,3,scimitar,1,0
male,35,189.81,16,cutlass,1,21
female,35,167.51,9,cutlass,1,0
female,35,160.58,6,cutlass,1,0
male,35,174.08,10,cutlass,1,14
female,35,174.94,16,cutlass,1,0
male,35,181.24,12,cutlass,1,12
female,35,152.16,8,cutlass,1,1
female,36,153.68,9,cutlass,1,0
female,36,160.57,12,cutlass,1,1
male,36,171.48,9,cutlass,1,21
female,36,156.18,13,cutlass,1,1
female,36,147.33,2,sabre,1,0
female,36,167.23,11,sabre,1,0
female,36,157.46,14,cutlass,1,0
female,36,144.34,7,cutlass,1,1
female,36,137.43,12,cutlass,1,1
female,36,178.84,6,cutlass,1,3
male,36,192.82,11,sabre,1,23
female,36,161.84,8,banana,1,1
male,36,165.9,9,cutlass,1,24
female,36,174.52,6,cutlass,1,1
female,36,167.84,6,cutlass,1,0
female,36,167.8,11,cutlass,1,1
female,36,159.42,10,cutlass,1,0
female,36,164.93,16,cutlass,1,0
female,36,172.95,5,banana,1,0
female,36,170.98,11,cutlass,1,0
female,36,172.51,6,cutlass,1,0
female,36,168.91,9,cutlass,1,1
male,36,175.74,9,cutlass,1,18
female,37,147.82,14,cutlass,1,1
male,37,175.59,10,cutlass,1,20
female,37,168.14,12,cutlass,1,0
female,37,174.85,7,cutlass,1,1
female,37,169.36,13,cutlass,1,1
male,37,180.6,12,cutlass,1,12
female,37,173.09,8,cutlass,1,0
female,37,156,9,cutlass,1,1
female,37,177.33,8,cutlass,1,0
female,37,153.95,11,cutlass,1,0
female,38,160.91,12,cutlass,1,1
female,38,161.52,9,cutlass,1,1
female,38,161.37,7,cutlass,1,0
female,38,165.55,11,cutlass,1,0
male,38,172.25,10,cutlass,1,16
male,38,183.5,14,cutlass,1,18
female,38,164.45,6,scimitar,1,1
female,38,151.56,10,cutlass,1,0
female,38,175.99,11,cutlass,1,0
female,38,160.88,8,cutlass,1,0
female,39,161.16,12,cutlass,0,1
female,39,180.84,11,cutlass,1,0
female,39,147.8,14,cutlass,1,0
female,39,162.56,8,cutlass,0,1
female,39,173.28,3,cutlass,1,0
male,39,158.44,9,scimitar,1,20
female,39,166.94,7,scimitar,0,0
female,39,166.2,11,scimitar,1,0
female,39,166.38,6,cutlass,1,1
female,39,149.17,8,cutlass,1,1
female,39,168.21,7,cutlass,0,0
male,39,157.72,8,scimitar,0,18
female,39,192.84,12,cutlass,1,1
female,39,159.51,2,banana,0,0
female,39,150.61,10,cutlass,1,0
female,40,165.1,8,scimitar,1,1
female,40,173.33,4,cutlass,1,1
female,40,162.52,8,cutlass,0,1
female,40,170.56,9,banana,1,1
female,41,157.85,9,cutlass,1,0
female,41,156.54,10,cutlass,0,1
female,41,165.1,18,cutlass,0,0
female,41,172.17,15,cutlass,1,0
female,41,169.78,15,cutlass,0,0
female,43,169.37,6,sabre,1,0
female,43,156.35,9,cutlass,0,0
female,44,159.67,14,cutlass,1,0
female,45,167.65,14,cutlass,1,0
female,45,148.2,11,cutlass,1,1
female,46,163.56,10,cutlass,0,0